Team Name,Player name,Specalist,Span,Matches,Innings,Not Out,Runs,Highest Score,Average,BF,Strike Rate,Half Centuries,Centuries,0,Fours,Sixes,Wickets Taken,Catches
India,Rohit Sharma ,Bat,2007-2023,259,251,36,10554,264,49.08,11530,91.53,31,54,16,978,314,8,92
India,Hardik Pandya ,All,2016-2023,86,61,9,1769,92,34.01,1603,110.35,,11,4,132,67,84,45
India,Shubman Gill,Bat,2019-2023,41,41,6,2136,208,61.02,2090,102.2,6,11,1,243,45,0,30
India,Virat Kohli,Bat,2008-2023,289,277,44,13626,183,58.48,14565,93.55,49,70,16,1276,148,4,150
India,Shreyas Iyer,Bat,2017-2023,55,50,5,2094,113,46.53,2141,97.8,3,17,1,198,48,0,24
India,KL Rahul,Bat,2016-2023,69,65,13,2536,112,48.76,2921,86.81,6,16,2,198,55,,11
India,Ravindra Jadeja,All,2009-2023,194,131,47,2747,87,32.7,3218,85.36,,13,6,199,54,218,71
India,Ishan Kishan,Bat,2021-2023,27,24,2,933,210,42.4,913,102.19,1,7,1,95,33,,18
India,Suryakumar Yadav,Bat,2021-2023,34,32,4,752,72,26.85,705,106.66,,4,3,79,19,,16
India,Shardul Thakur,All,2017-2023,47,25,6,329,50,17.31,313,105.11,,1,1,31,9,65,26
India,Jasprit Bumrah,Bowl,2016-2023,86,25,14,90,16,8.18,156,57.69,,,5,10,1,144,18
India,Mohammed Siraj,Bowl,2019-2023,38,13,7,37,9,6.16,,40.21,,,1,,,64,6
India,Kuldeep Yadav,Bowl,2017-2023,98,35,18,179,19,10.52,315,56.82,,,3,14,0,164,15
India,Mohammed Shami,Bowl,2013-2023,98,47,20,214,25,7.92,255,83.92,,,6,16,9,187,29
India,Ravichandran Ashwin,All,2010-2023,116,63,20,707,65,16.44,813,86.96,,1,6,60,7,156,31
Australia,DA Warner,Bat,2009-2023,158,156,6,6843,179,45.62,7045,97.13,22,32,4,725,126,0,70
Australia,SPD Smith,Bat,2010-2023,152,136,15,5259,164,43.46,6003,87.6,12,31,8,469,50,28,82
Australia,TM Head,Bat,2016-2023,61,58,5,2184,152,41.2,2153,101.43,4,15,3,238,47,16,15
Australia,M Labuschagne,Bat,2020-2023,46,44,2,1554,124,37,1820,85.38,2,10,2,127,6,2,22
Australia,GJ Maxwell,All,2012-2023,136,125,16,3892,201,35.7,3063,127.06,4,23,10,373,150,69,84
Australia,MR Marsh,Bat,2011-2023,86,82,10,2480,121,34.44,2625,94.47,2,18,6,227,79,56,35
Australia,C Green,All,2020-2023,23,20,7,442,89,34,530,83.39,,1,,36,9,16,10
Australia,MP Stoinis,All,2015-2023,69,63,8,1487,146,27.03,1566,94.95,1,6,5,133,49,47,18
Australia,JR Hazlewood,Bowl,2010-2023,82,31,24,121,23,17.28,133,90.97,,,3,13,3,128,27
Australia,PJ Cummins,Bowl,2011-2023,85,56,20,478,37,13.27,626,76.35,,,8,37,11,136,21
Australia,MA Starc,Bowl,2010-2023,119,70,24,555,52,12.06,681,81.49,,1,11,40,14,230,44
Australia,A Zampa,Bowl,2016-2023,93,47,17,285,36,9.5,434,65.66,,,5,26,1,162,17
Australia,Josh Inglis,Bat,2022-2023,15,15,0,274,58,18.26,272,100.73,0,2,2,28,7,0,18
Australia,Alex Carey,Bat,2012-2023,136,125,16,3892,201,35.7,3063,127.06,4,23,10,373,150,0,35
Australia,Sean Abott,All,2014-2023,17,14,1,228,54,17.53,212,107.54,0,1,1,25,7,0,21
New Zealand,Kane Williamson (c),Bat,2010-2023,164,156,17,6741,148,48.49,8295,81.26,13,44,5,614,54,37,65
New Zealand, Trent Boult,Bowl,2012-2023,113,51,27,214,21,8.91,277,77.25,,,2,20,7,210,43
New Zealand, Mark Chapman,All,2015-2023,19,17,3,462,124,33,421,109.73,2,0,1,39,16,15,23
New Zealand,Devon Conway,Bat,2021-2023,31,30,3,1233,152,45.66,1373,89.8,5,3,2,151,16,,16
New Zealand,Lockie Ferguson,Bowl,2016-2023,64,29,13,116,19,7.25,233,49.78,,,4,6,2,99,14
New Zealand, Matt Henry,Bowl,2014-2023,82,35,12,255,48,11.08,277,92.05,,,7,21,10,141,28
New Zealand,Tom Latham,Bat,2012-2023,143,130,16,3952,145,34.66,4637,85.22,7,23,10,333,53,11,29
New Zealand,Daryl Mitchell,All,2021-2023,38,34,5,1443,130,49.75,1489,96.91,5,5,,119,37,13,24
New Zealand,Jimmy Neesham,Bat,2013-2023,76,65,12,1495,97,28.2,1496,99.93,,7,3,128,38,71,40
New Zealand,Glenn Phillips,Bat,2022-2023,29,23,3,694,72,34.7,721,96.25,,4,,51,28,12,15
New Zealand,Rachin Ravindra,Bat,2023-2023,21,17,1,754,123,47.1,690,109.3,3,3,,71,22,17,6
New Zealand,Mitch Santner,Bowl,2015-2023,103,77,29,1346,67,28,1475,91.2,0,3,,100,38,107,43
New Zealand,Ish Sodhi,All,2015-2023,50,24,4,201,35,10.05,276,72.82,,,5,7,10,16,11
New Zealand,Tim Southee,Bowl,2008-2023,160,95,35,731,55,12.18,761,96.05,,1,13,58,26,218,44
New Zealand,Will Young,Bat,2021-2023,28,28,3,1024,120,40.96,1194,85.76,2,7,3,107,20,,12
England ,Jos Buttler (captain),Bat,2012-2023,177,150,26,4934,162,39.79,4211,117.16,11,25,13,400,166,,15
England ,Moeen Ali,All,2014-2023,137,111,15,2347,128,24.44,2393,98.07,3,6,6,203,77,109,48
England ,Gus Atkinson,All,2023-2023,5,3,1,39,35,19.5,25,156,0,0,0,7,0,,10
England ,Jonny Bairstow,Bat,2011-2023,106,97,8,3809,141,42.79,3697,103.02,11,16,9,430,91,,33
England ,Sam Curran,All,2018-2023,29,22,3,418,95,22,441,94.78,0,1,1,25,19,34,23
England ,Liam Livingstone,All,2021-2023,22,20,3,496,95,29.17,467,106.2,0,3,2,35,22,13,8
England ,Dawid Malan,Bat,2019-2023,29,29,4,1419,140,56.76,1449,97.92,6,7,5,145,32,,10
England ,Adil Rashid,Bowl,2009-2023,134,67,22,826,69,18.35,838,98.56,0,1,6,80,12,197,42
England ,Joe Root,Bat,2013-2023,170,159,23,6462,133,47.51,7444,86.8,16,38,9,516,49,27,85
England ,Harry Brook,Bat,2023-2023,11,11,0,262,80,23.81,288,90.97,0,2,1,28,7,,10
England ,Ben Stokes,All,2013-2023,97,175,7,6117,258,36.41,10335,59.18,13,30,14,716,124,74,52
England ,Reece Topley,Bowl,2015-2023,29,14,11,35,15,11.66,70,50,0,0,1,3,1,46,21
England ,David Willey,Bowl,2015-2023,72,45,19,648,51,24.92,688,94.18,0,2,1,55,23,97,27
England ,Mark Wood,Bowl,2015-2023,31,52,9,724,52,16.83,1031,70.22,0,1,5,95,18,77,14
England ,Chris Woakes,Bowl,2011-2023,121,87,23,1520,95,23.75,1706,89.09,0,6,8,117,21,172,50
Pakistan,Babar Azam (Captain),Bat,2015-2023,116,113,13,5691,158,56.91,,88.78,19,32,4,514,60,,50
Pakistan,Fakhar Zaman,Bat,2017-2023,81,80,6,3491,210,47.17,,93.64,11,16,6,391,74,,42
Pakistan,Imam-ul-Haq,Bat,2017-2023,72,71,6,3138,151,48.27,,82.55,9,20,3,253,30,,42
Pakistan,Salman Ali Agha,Bat,2022-2023,20,16,5,436,58,39.63,,96.46,,3,,38,18,,12
Pakistan,Iftikhar Ahmed,Bat,2015-2023,27,23,8,611,109,40.73,,107,1,1,,52,20,15,16
Pakistan,Mohammad Rizwan,Bat,2015-2023,73,66,15,2052,131,40.23,,90.23,3,13,2,178,21,,12
Pakistan,Mohammad Haris,All,2022-2023,6,5,1,30,17,7.5,,85.71,,,1,40,20,9,18
Pakistan,Shadab Khan,All,2017-2023,69,43,11,851,86,26.59,,85.95,,4,3,50,19,85,11
Pakistan,Mohammad Nawaz,All,2016-2023,37,28,6,406,53,18.45,,88.64,,1,,27,11,66,10
Pakistan,Usama Mir,Bat,2023-2023,12,6,0,40,20,6.66,,117.64,,,2,49,19,15,7
Pakistan,Haris Rauf,Bowl,2020-2023,36,14,7,33,16,4.71,,49.25,,,1,20,8,66,10
Pakistan,Mohammad Wasim Jnr,Bowl,2022-2023,19,8,1,64,17,9.14,,94.11,,,1,18,3,32,4
Pakistan,Hasan Ali,All,2016-2023,66,38,11,383,59,14.18,,117.12,,2,4,28,24,100,13
Pakistan,Shaheen Afridi,Bowl,2018-2023,52,28,17,171,23,15.54,,79.16,,,3,14,6,102,10
Pakistan,Saud Shakeel,All,2021-2023,14,11,1,288,68,28.8,,91.13,,3,,10,5,,5
Srilanka,Dasun Shanaka,All,2016-2023,69,61,5,1284,108,22.92,1388,92.5,2,4,6,103,42,27,18
Srilanka,Kusal Mendis (Captain),Bat,2016-2023,121,118,9,3509,122,32.19,4065,86.32,3,26,14,348,62,16,39
Srilanka,Dimuth Karunaratne,Bat,2011-2023,50,46,4,1316,103,31.33,1654,79.56,1,11,4,131,1,,17
Srilanka,Kusal Janith,Bat,2013-2023,116,111,5,3237,135,30.53,3485,92.88,6,17,12,362,52,,29
Srilanka,Pathum Nissanka,Bat,2021-2023,49,49,4,1728,137,38.4,2040,84.7,3,13,4,220,9,27,15
Srilanka,Charith Asalanka,Bat,2021-2023,50,44,5,1560,110,40,1763,88.48,2,10,2,123,33,5,13
Srilanka,Dhananjaya de Silva,All,2016-2023,90,82,10,1865,93,25.9,2373,78.59,0,10,4,186,17,106,41
Srilanka,Sadeera Samarawickrama,Bat,2017-2023,32,29,3,988,108,38,1046,94.45,1,7,4,100,6,,5
Srilanka,Dunith Wellalage,Bowl,2022-2023,18,15,3,207,42,17.25,269,76.95,0,0,3,16,5,21,7
Srilanka,Dushan Hemantha,All,2023-2023,5,4,2,39,22,19.5,39,100,0,0,1,3,1,6,8
Srilanka,Dilshan Madushanka,All,2023-2023,15,9,7,33,19,16.5,74,44.59,0,0,0,5,0,15,7
Srilanka,Kasun Rajitha,Bat,2018-2023,16,22,3,123,22,6.47,504,24.4,0,0,6,13,0,43,5
Srilanka,Lahiru Kumara,Bowl,2017-2023,28,16,6,55,10,5.5,122,45.08,0,0,1,7,1,37,12
Srilanka,Maheesh Theekshana,Bowl,2021-2023,35,20,8,220,38,18.33,397,55.41,0,0,4,16,2,50,7
Srilanka,Matheesha Pathirana,Bowl,2023-2023,12,7,2,11,5,2.2,35,31.42,0,0,2,2,0,17,4
Bangladesh,Shakib Al Hasan,All,2006-2023,247,234,31,7570,134,37.29,9138,82.84,9,56,12,699,54,317,60
Bangladesh,Mushfiqur Rahim,Bat,2006-2023,264,247,40,7587,144,36.65,9532,79.59,9,48,11,598,98,,2
Bangladesh,Mahmudullah,All,2007-2023,228,198,51,5316,128,36.16,6931,76.69,4,28,9,401,89,84,81
Bangladesh,Towhid Hridoy,Bat,2023-2023,23,20,2,608,92,33.77,731,83.17,,5,1,43,12,,6
Bangladesh,Litton Das,Bat,2015-2023,85,84,7,2498,176,32.44,2877,86.82,5,12,12,267,44,,42
Bangladesh,Najmul Hossain Shanto,All,2018-2023,38,37,1,1085,117,30.13,1380,78.62,2,7,5,112,10,1,10
Bangladesh,Mehidy Hasan Miraz,All,2017-2023,90,63,10,1218,112,22.98,1574,77.38,2,3,4,108,20,6,36
Bangladesh,Mustafizur Rahman,Bowl,2015-2023,100,51,30,160,20,7.61,309,51.77,,,9,18,1,160,16
Bangladesh,Taskin Ahmed,Bowl,2014-2023,69,37,10,199,21,7.37,363,54.82,,,7,12,7,94,21
Bangladesh,Tanzid Hasan,Bat,2014-2023,13,12,0,143,51,11.91,149,95.97,0,1,2,23,3,5,22
Bangladesh,Mahedi hasan,All,2021-2023,10,9,1,120,29,15,185,64.86,0,0,0,10,2,101,36
Bangladesh,Mehedy Hasan,All,2016-2023,39,71,7,1245,103,19.45,2652,46.94,1,4,6,144,16,5,9
Bangladesh,Anamul Haque,Bowl,2013-2022,5,10,0,100,23,10,260,38.46,0,0,1,14,0,29,7
Bangladesh,Nasum Ahmed,Bowl,2022-2023,14,8,2,149,44,24.83,164,90.85,0,0,0,17,5,10,3
Bangladesh,Shorufil Islam,Bowl,2021-2023,7,10,2,48,26,6,77,62.33,0,0,3,8,0,42,19
South Africa,Temba Bavuma (Captain),Bat,2016-2023,37,36,4,1512,144,47.25,1694,89.25,5,4,1,146,23,,26
South Africa,Gerald Coetzee,Bowl,2023-2023,13,6,0,38,22,6.33,51,74.5,0,0,1,2,1,30,4
South Africa,Quinton de Kock,Bat,2013-2023,154,154,7,6767,178,46.03,6991,96.79,21,30,4,771,118,,12
South Africa,Reeza Hendricks,Bat,2018-2023,31,31,2,858,102,29.58,1067,80.41,1,6,1,88,9,,18
South Africa,Marco Jansen,All,2022-2023,22,18,5,422,75,32.46,372,113.44,0,1,0,32,20,35,6
South Africa,Heinrich Klaasen,Bat,2019-2023,4,8,0,104,35,13,230,45.21,0,0,0,11,0,,16
South Africa,Keshav Maharaj,All,2017-2023,40,20,5,216,40,14.4,246,87.8,0,0,1,28,2,51,9
South Africa,Aiden Markram,Bat,2017-2023,64,61,6,2061,175,37.47,2074,99.37,3,10,4,211,49,60,27
South Africa,David Miller,Bat,2010-2023,169,146,43,4345,139,42.18,4172,104.14,5,24,9,322,133,,80
South Africa,Lungi Ngidi,Bowl,2018-2023,56,22,14,91,19,11.37,185,49.18,0,0,4,5,5,88,14
South Africa,Andile Phehlukwayo,All,2016-2023,77,50,18,820,69,25.62,924,88.74,0,2,4,70,34,90,17
South Africa,Kagiso Rabada,Bowl,2015-2023,100,41,18,350,31,15.21,438,79.9,0,0,2,26,10,156,37
South Africa,Tabraiz Shamsi,Bowl,2016-2023,49,12,8,26,9,6.5,54,48.14,0,0,3,2,0,70,8
South Africa,Rassie van der Dussen,Bat,2019-2022,18,32,2,905,98,30.16,2221,40.74,0,6,3,101,4,,24
South Africa,Lizaad Williams,Bowl,2021-2023,2,0,0,0,,,0,,0,0,0,0,0,10,2
Afghanistan,Hashmatullah Shahidi (captain),Bat,2013-2023,73,73,12,2085,97,34.18,3076,67.78,0,19,5,181,12,,15
Afghanistan,Rahmanullah Gurbaz,Bat,2021-2023,35,35,1,1238,151,36.41,1407,87.98,5,4,1,114,45,,1
Afghanistan,Ibrahim Zadran,Bat,2019-2023,28,28,3,1287,162,51.48,1573,81.81,5,5,2,132,18,,40
Afghanistan,Riaz Hassan,Bowl,2022-2023,5,4,0,120,50,30,192,62.5,0,1,0,12,2,12,4
Afghanistan,Rahmat Shah,Bat,2013-2023,106,102,4,3589,114,36.62,5046,71.12,5,26,5,311,38,13,26
Afghanistan,Najibullah Zadran,Bat,2012-2023,92,84,13,2060,104,29.01,2312,89.1,1,15,4,178,68,,40
Afghanistan,Mohammad Nabi,All,2009-2023,156,137,15,3208,116,26.29,3735,85.89,1,16,6,208,99,162,69
Afghanistan,Ikram Alikhil,Bat,2019-2023,21,16,4,327,86,27.25,496,65.92,0,3,0,26,4,,2
Afghanistan,Azmatullah Omarzai,Bat,2021-2023,22,16,5,490,97,44.54,538,91.07,0,4,0,39,17,15,9
Afghanistan,Rashid Khan,Bowl,2015-2023,103,81,14,1316,60,19.64,1250,105.28,0,5,8,112,48,183,33
Afghanistan,Mujeeb ur Rahman,All,2017-2023,75,40,14,236,64,9.07,262,90.07,0,1,12,25,9,101,11
Afghanistan,Noor Ahmad,Bowl,2022-2023,7,3,1,31,26,15.5,40,77.5,0,0,0,4,0,7,1
Afghanistan,Fazalhaq Farooqi,Bowl,2022-2023,27,14,9,16,6,3.2,51,31.37,0,0,3,2,0,38,2
Afghanistan,Abdul Rahman,Bowl,2023-2023,3,3,1,10,4,5,37,27.02,0,0,0,0,0,9,3
Afghanistan,Naveen-ul-Haq,Bowl,2016-2023,15,10,5,37,10,7.4,54,68.51,0,0,2,5,0,22,19
Netherlands,Scott Edwards (c),Bat,2018-2023,46,43,7,1454,86,40.38,1575,92.31,0,15,3,114,15,,0
Netherlands,Max O'Dowd,Bat,2019-2023,41,41,2,1266,90,32.46,1723,73.47,0,10,3,133,15,,5
Netherlands,Bas de Leede,All,2018-2023,38,37,1,892,123,24.77,1327,67.21,1,3,3,62,15,38,19
Netherlands,Vikramjit Singh,Bat,2022-2023,31,31,0,906,110,29.22,1197,75.68,1,5,1,109,13,,7
Netherlands,Teja Nidamanuru,All,2022-2023,26,26,4,611,111,27.77,655,93.28,2,2,4,45,16,,5
Netherlands,Paul van Meekeren,Bowl,2013-2023,21,18,7,94,21,8.54,135,69.62,0,0,4,6,2,36,3
Netherlands,Colin Ackermann,Bowl,2021-2023,15,14,0,392,81,28,511,76.71,0,3,1,39,2,9,8
Netherlands,Roelof van der Merwe,All,2009-2023,23,15,3,148,57,12.33,172,86.04,0,1,3,11,4,7,6
Netherlands,Logan van Beek,Bowl,2021-2023,32,31,10,461,59,21.95,581,79.34,0,1,3,29,12,46,17
Netherlands,Aryan Dutt,Bowl,2021-2023,33,26,7,165,23,8.68,247,66.8,0,0,3,8,7,30,8
Netherlands,Ryan Klein,Bowl,2022-2023,13,9,2,43,8,6.14,80,53.75,0,0,1,1,0,3,5
Netherlands,Wesley Barresi,Bat,2010-2023,48,47,5,1272,137,30.28,1627,78.18,1,8,5,131,21,,7
Netherlands,Saqib Zulfiqar,All,2019-2023,15,15,2,194,34,14.92,301,64.45,0,0,1,15,4,,4
Netherlands,Shariz Ahmad,Bowl,2022-2023,12,9,1,70,30,8.75,116,60.34,0,0,0,3,0,,4
Netherlands,Sybrand Engelbrecht,Bat,2023-2023,7,7,0,255,70,36.42,370,68.91,0,2,0,21,3,12,5
