season,team1,team2,date,winner,Venue
2018,Sri Lanka,South Africa,2018/08/05,South Africa,"Pallekele International Cricket Stadium, Pallekele"
2018,Sri Lanka,South Africa,2018/08/08,Sri Lanka,"Pallekele International Cricket Stadium, Pallekele"
2018,Sri Lanka,South Africa,2018/08/12,Sri Lanka,"R.Premadasa Stadium, Colombo"
2018,Bangladesh,Sri Lanka,2018/09/15,Bangladesh,"DSC, Dubai"
2018,Afghanistan,Sri Lanka,2018/09/17,Afghanistan,"Sheikh Zayed Cricket Stadium, Abu Dhabi"
2018,India,Pakistan,2018/09/19,India,"DSC, Dubai"
2018,Afghanistan,Bangladesh,2018/09/20,Afghanistan,"Sheikh Zayed Cricket Stadium, Abu Dhabi"
2018,Bangladesh,India,2018/09/21,India,"DSC, Dubai"
2018,Afghanistan,Pakistan,2018/09/21,Pakistan,"Sheikh Zayed Cricket Stadium, Abu Dhabi"
2018,India,Pakistan,2018/09/23,India,"DSC, Dubai"
2018,Afghanistan,Bangladesh,2018/09/23,Bangladesh,"Sheikh Zayed Cricket Stadium, Abu Dhabi"
2018,Afghanistan,India,2018/09/25,tied,"DSC, Dubai"
2018,Bangladesh,Pakistan,2018/09/26,Bangladesh,"Sheikh Zayed Cricket Stadium, Abu Dhabi"
2018,Bangladesh,India,2018/09/28,India,"DSC, Dubai"
2018,Sri Lanka,England,2018/10/10,no result,Dambulla
2018,Sri Lanka,England,2018/10/13,England,Dambulla
2018,Sri Lanka,England,2018/10/17,England,"Pallekele International Cricket Stadium, Pallekele"
2018,Sri Lanka,England,2018/10/20,England,"Pallekele International Cricket Stadium, Pallekele"
2018,Sri Lanka,England,2018/10/23,Sri Lanka,"R.Premadasa Stadium, Colombo"
2018,Australia,South Africa,2018/11/04,South Africa,"W.A.C.A. Ground, Perth"
2018,New Zealand,Pakistan,2018/11/07,New Zealand,"Sheikh Zayed Cricket Stadium, Abu Dhabi"
2018,Australia,South Africa,2018/11/09,Australia,"Adelaide Oval, Adelaide"
2018,New Zealand,Pakistan,2018/11/09,Pakistan,"Sheikh Zayed Cricket Stadium, Abu Dhabi"
2018,Australia,South Africa,2018/11/11,South Africa,"Bellerive Oval, Hobart"
2018,New Zealand,Pakistan,2018/11/11,no result,"DSC, Dubai"
2017,Australia,Pakistan,2017/01/13,Australia,"The Gabba, Brisbane"
2017,Australia,Pakistan,2017/01/15,Pakistan,"Melbourne Cricket Ground, Melbourne"
2017,India,England,2017/01/15,India,"Maharashtra Cricket Association Stadium, Pune"
2017,Australia,Pakistan,2017/01/19,Australia,"W.A.C.A. Ground, Perth"
2017,India,England,2017/01/19,India,"Barabati Stadium, Cuttack"
2017,Australia,Pakistan,2017/01/22,Australia,"Sydney Cricket Ground, Sydney"
2017,India,England,2017/01/22,England,"Eden Gardens, Kolkata"
2017,Australia,Pakistan,2017/01/26,Australia,"Adelaide Oval, Adelaide"
2017,South Africa,Sri Lanka,2017/01/28,South Africa,"St George's Park, Gqeberha"
2017,New Zealand,Australia,2017/01/30,New Zealand,"Eden Park, Auckland"
2017,South Africa,Sri Lanka,2017/02/01,South Africa,"Kingsmead, Durban"
2017,South Africa,Sri Lanka,2017/02/04,South Africa,"The Wanderers Stadium, Johannesburg"
2017,New Zealand,Australia,2017/02/05,New Zealand,"Seddon Park, Hamilton"
2017,South Africa,Sri Lanka,2017/02/07,South Africa,"Newlands, Cape Town"
2017,South Africa,Sri Lanka,2017/02/10,South Africa,"SuperSport Park, Centurion"
2017,New Zealand,South Africa,2017/02/19,South Africa,"Seddon Park, Hamilton"
2017,New Zealand,South Africa,2017/02/22,New Zealand,"Hagley Oval, Christchurch"
2017,New Zealand,South Africa,2017/02/25,South Africa,"Sky Stadium, Wellington"
2017,New Zealand,South Africa,2017/03/01,New Zealand,"Seddon Park, Hamilton"
2017,New Zealand,South Africa,2017/03/04,South Africa,"Eden Park, Auckland"
2017,Sri Lanka,Bangladesh,2017/03/25,Bangladesh,Dambulla
2017,Sri Lanka,Bangladesh,2017/03/28,no result,Dambulla
2017,Sri Lanka,Bangladesh,2017/04/01,Sri Lanka,"R.Premadasa Stadium, Colombo"
2017,Bangladesh,New Zealand,2017/05/17,New Zealand,"Malahide, Dublin"
2017,Bangladesh,New Zealand,2017/05/24,Bangladesh,"Malahide, Dublin"
2017,England,South Africa,2017/05/24,England,"Headingley, Leeds"
2017,England,South Africa,2017/05/27,England,"County Ground, Southampton"
2017,England,South Africa,2017/05/29,South Africa,"Lord's, London"
2017,England,Bangladesh,2017/06/01,England,"The Oval, Surrey"
2017,Australia,New Zealand,2017/06/02,no result,"Edgbaston, Birmingham"
2017,South Africa,Sri Lanka,2017/06/03,South Africa,"The Oval, Surrey"
2017,India,Pakistan,2017/06/04,India,"Edgbaston, Birmingham"
2017,Australia,Bangladesh,2017/06/05,no result,"The Oval, Surrey"
2017,England,New Zealand,2017/06/06,England,"Sophia Gardens, Cardiff"
2017,Pakistan,South Africa,2017/06/07,Pakistan,"Edgbaston, Birmingham"
2017,India,Sri Lanka,2017/06/08,Sri Lanka,"The Oval, Surrey"
2017,Bangladesh,New Zealand,2017/06/09,Bangladesh,"Sophia Gardens, Cardiff"
2017,England,Australia,2017/06/10,England,"Edgbaston, Birmingham"
2017,India,South Africa,2017/06/11,India,"The Oval, Surrey"
2017,Pakistan,Sri Lanka,2017/06/12,Pakistan,"Sophia Gardens, Cardiff"
2017,England,Pakistan,2017/06/14,Pakistan,"Sophia Gardens, Cardiff"
2017,Bangladesh,India,2017/06/15,India,"Edgbaston, Birmingham"
2017,India,Pakistan,2017/06/18,Pakistan,"The Oval, Surrey"
2017,Sri Lanka,India,2017/08/20,India,Dambulla
2017,Sri Lanka,India,2017/08/24,India,"Pallekele International Cricket Stadium, Pallekele"
2017,Sri Lanka,India,2017/08/27,India,"Pallekele International Cricket Stadium, Pallekele"
2017,Sri Lanka,India,2017/08/31,India,"R.Premadasa Stadium, Colombo"
2017,Sri Lanka,India,2017/09/03,India,"R.Premadasa Stadium, Colombo"
2017,India,Australia,2017/09/17,India,"MA Chidambaram Stadium, Chennai"
2017,India,Australia,2017/09/21,India,"Eden Gardens, Kolkata"
2017,India,Australia,2017/09/24,India,"Indore Stadium, Indore"
2017,India,Australia,2017/09/28,Australia,"M.Chinnaswamy Stadium, Bengaluru"
2017,India,Australia,2017/10/01,India,"Vidarbha Cricket Association Stadium, Nagpur"
2017,Pakistan,Sri Lanka,2017/10/13,Pakistan,"DSC, Dubai"
2017,South Africa,Bangladesh,2017/10/15,South Africa,"Diamond Oval, Kimberley"
2017,Pakistan,Sri Lanka,2017/10/16,Pakistan,"Sheikh Zayed Cricket Stadium, Abu Dhabi"
2017,South Africa,Bangladesh,2017/10/18,South Africa,"Boland Park, Paarl"
2017,Pakistan,Sri Lanka,2017/10/18,Pakistan,"Sheikh Zayed Cricket Stadium, Abu Dhabi"
2017,Pakistan,Sri Lanka,2017/10/20,Pakistan,"Sharjah Cricket Stadium, Sharjah"
2017,India,New Zealand,2017/10/22,New Zealand,"Wankhede Stadium, Mumbai"
2017,South Africa,Bangladesh,2017/10/22,South Africa,"Buffalo Park, East London"
2017,Pakistan,Sri Lanka,2017/10/23,Pakistan,"Sharjah Cricket Stadium, Sharjah"
2017,India,New Zealand,2017/10/25,India,"Maharashtra Cricket Association Stadium, Pune"
2017,India,New Zealand,2017/10/29,India,Kanpur
2017,India,Sri Lanka,2017/12/10,Sri Lanka,"Himachal Pradesh Cricket Association Stadium, Dharamsala"
2017,India,Sri Lanka,2017/12/13,India,"Punjab Cricket Association IS Bindra Stadium, Mohali"
2017,India,Sri Lanka,2017/12/17,India,"ACA-VDCA, Visakhapatnam"
2015,New Zealand,Sri Lanka,2015/01/11,New Zealand,"Hagley Oval, Christchurch"
2015,New Zealand,Sri Lanka,2015/01/15,Sri Lanka,"Seddon Park, Hamilton"
2015,Australia,England,2015/01/16,Australia,"Sydney Cricket Ground, Sydney"
2015,New Zealand,Sri Lanka,2015/01/17,no result,"Eden Park, Auckland"
2015,Australia,India,2015/01/18,Australia,"Melbourne Cricket Ground, Melbourne"
2015,New Zealand,Sri Lanka,2015/01/20,New Zealand,"Saxton Oval, Nelson"
2015,England,India,2015/01/20,England,"The Gabba, Brisbane"
2015,New Zealand,Sri Lanka,2015/01/23,New Zealand,"University Oval, Dunedin"
2015,Australia,England,2015/01/23,Australia,"Bellerive Oval, Hobart"
2015,New Zealand,Sri Lanka,2015/01/25,New Zealand,"University Oval, Dunedin"
2015,Australia,India,2015/01/26,no result,"Sydney Cricket Ground, Sydney"
2015,New Zealand,Sri Lanka,2015/01/29,Sri Lanka,"Sky Stadium, Wellington"
2015,England,India,2015/01/30,England,"W.A.C.A. Ground, Perth"
2015,New Zealand,Pakistan,2015/01/31,New Zealand,"Sky Stadium, Wellington"
2015,Australia,England,2015/02/01,Australia,"W.A.C.A. Ground, Perth"
2015,New Zealand,Pakistan,2015/02/03,New Zealand,"McLean Park, Napier"
2015,New Zealand,Sri Lanka,2015/02/14,New Zealand,"Hagley Oval, Christchurch"
2015,Australia,England,2015/02/14,Australia,"Melbourne Cricket Ground, Melbourne"
2015,India,Pakistan,2015/02/15,India,"Adelaide Oval, Adelaide"
2015,Afghanistan,Bangladesh,2015/02/18,Bangladesh,"Manuka Oval, Canberra"
2015,New Zealand,England,2015/02/20,New Zealand,"Sky Stadium, Wellington"
2015,Afghanistan,Sri Lanka,2015/02/22,Sri Lanka,"University Oval, Dunedin"
2015,India,South Africa,2015/02/22,India,"Melbourne Cricket Ground, Melbourne"
2015,Bangladesh,Sri Lanka,2015/02/26,Sri Lanka,"Melbourne Cricket Ground, Melbourne"
2015,New Zealand,Australia,2015/02/28,New Zealand,"Eden Park, Auckland"
2015,England,Sri Lanka,2015/03/01,Sri Lanka,"Sky Stadium, Wellington"
2015,Australia,Afghanistan,2015/03/04,Australia,"W.A.C.A. Ground, Perth"
2015,Pakistan,South Africa,2015/03/07,Pakistan,"Eden Park, Auckland"
2015,New Zealand,Afghanistan,2015/03/08,New Zealand,"McLean Park, Napier"
2015,Australia,Sri Lanka,2015/03/08,Australia,"Sydney Cricket Ground, Sydney"
2015,Bangladesh,England,2015/03/09,Bangladesh,"Adelaide Oval, Adelaide"
2015,New Zealand,Bangladesh,2015/03/13,New Zealand,"Seddon Park, Hamilton"
2015,Afghanistan,England,2015/03/13,England,"Sydney Cricket Ground, Sydney"
2015,South Africa,Sri Lanka,2015/03/18,South Africa,"Sydney Cricket Ground, Sydney"
2015,Bangladesh,India,2015/03/19,India,"Melbourne Cricket Ground, Melbourne"
2015,Australia,Pakistan,2015/03/20,Australia,"Adelaide Oval, Adelaide"
2015,New Zealand,South Africa,2015/03/24,New Zealand,"Eden Park, Auckland"
2015,Australia,India,2015/03/26,Australia,"Sydney Cricket Ground, Sydney"
2015,Australia,New Zealand,2015/03/29,Australia,"Melbourne Cricket Ground, Melbourne"
2015,Bangladesh,Pakistan,2015/04/17,Bangladesh,"Mirpur Stadium, Mirpur"
2015,Bangladesh,Pakistan,2015/04/19,Bangladesh,"Mirpur Stadium, Mirpur"
2015,Bangladesh,Pakistan,2015/04/22,Bangladesh,"Mirpur Stadium, Mirpur"
2015,England,New Zealand,2015/06/09,England,"Edgbaston, Birmingham"
2015,England,New Zealand,2015/06/12,New Zealand,"The Oval, Surrey"
2015,England,New Zealand,2015/06/14,New Zealand,"County Ground, Southampton"
2015,England,New Zealand,2015/06/17,England,"Trent Bridge, Nottingham"
2015,Bangladesh,India,2015/06/18,Bangladesh,"Mirpur Stadium, Mirpur"
2015,England,New Zealand,2015/06/20,England,"Riverside Ground, Chester-le-Street"
2015,Bangladesh,India,2015/06/21,Bangladesh,"Mirpur Stadium, Mirpur"
2015,Bangladesh,India,2015/06/24,India,"Mirpur Stadium, Mirpur"
2015,Bangladesh,South Africa,2015/07/10,South Africa,"Mirpur Stadium, Mirpur"
2015,Sri Lanka,Pakistan,2015/07/11,Pakistan,Dambulla
2015,Bangladesh,South Africa,2015/07/12,Bangladesh,"Mirpur Stadium, Mirpur"
2015,Bangladesh,South Africa,2015/07/15,Bangladesh,"Zahur Ahmed Chowdhury Stadium, Chattogram"
2015,Sri Lanka,Pakistan,2015/07/15,Sri Lanka,"Pallekele International Cricket Stadium, Pallekele"
2015,Sri Lanka,Pakistan,2015/07/19,Pakistan,"R.Premadasa Stadium, Colombo"
2015,Sri Lanka,Pakistan,2015/07/22,Pakistan,"R.Premadasa Stadium, Colombo"
2015,Sri Lanka,Pakistan,2015/07/26,Sri Lanka,"Mahinda Rajapaksa International Stadium, Hambantota"
2015,South Africa,New Zealand,2015/08/19,South Africa,"SuperSport Park, Centurion"
2015,South Africa,New Zealand,2015/08/23,New Zealand,"Senwes Park, Potchefstroom"
2015,South Africa,New Zealand,2015/08/26,South Africa,"Kingsmead, Durban"
2015,England,Australia,2015/09/03,Australia,"County Ground, Southampton"
2015,England,Australia,2015/09/05,Australia,"Lord's, London"
2015,England,Australia,2015/09/08,England,"Emirates Old Trafford, Manchester"
2015,England,Australia,2015/09/11,England,"Headingley, Leeds"
2015,England,Australia,2015/09/13,Australia,"Emirates Old Trafford, Manchester"
2015,India,South Africa,2015/10/11,South Africa,Kanpur
2015,India,South Africa,2015/10/14,India,"Indore Stadium, Indore"
2015,India,South Africa,2015/10/18,South Africa,"Saurashtra Cricket Association Stadium, Rajkot"
2015,India,South Africa,2015/10/22,India,"MA Chidambaram Stadium, Chennai"
2015,India,South Africa,2015/10/25,South Africa,"Wankhede Stadium, Mumbai"
2015,England,Pakistan,2015/11/11,Pakistan,"Sheikh Zayed Cricket Stadium, Abu Dhabi"
2015,England,Pakistan,2015/11/13,England,"Sheikh Zayed Cricket Stadium, Abu Dhabi"
2015,England,Pakistan,2015/11/17,England,"Sharjah Cricket Stadium, Sharjah"
2015,England,Pakistan,2015/11/20,England,"DSC, Dubai"
2015,New Zealand,Sri Lanka,2015/12/26,New Zealand,"Hagley Oval, Christchurch"
2015,New Zealand,Sri Lanka,2015/12/28,New Zealand,"Hagley Oval, Christchurch"
2015,New Zealand,Sri Lanka,2015/12/31,Sri Lanka,"Saxton Oval, Nelson"
2016,New Zealand,Sri Lanka,2016/01/02,no result,"Saxton Oval, Nelson"
2016,New Zealand,Sri Lanka,2016/01/05,New Zealand,"Bay Oval, Mount Maunganui"
2016,Australia,India,2016/01/12,Australia,"W.A.C.A. Ground, Perth"
2016,Australia,India,2016/01/15,Australia,"The Gabba, Brisbane"
2016,Australia,India,2016/01/17,Australia,"Melbourne Cricket Ground, Melbourne"
2016,Australia,India,2016/01/20,Australia,"Manuka Oval, Canberra"
2016,Australia,India,2016/01/23,India,"Sydney Cricket Ground, Sydney"
2016,New Zealand,Pakistan,2016/01/25,New Zealand,"Sky Stadium, Wellington"
2016,New Zealand,Pakistan,2016/01/31,New Zealand,"Eden Park, Auckland"
2016,New Zealand,Australia,2016/02/03,New Zealand,"Eden Park, Auckland"
2016,South Africa,England,2016/02/03,England,"Mangaung Oval, Bloemfontein"
2016,New Zealand,Australia,2016/02/06,Australia,"Sky Stadium, Wellington"
2016,South Africa,England,2016/02/06,England,"St George's Park, Gqeberha"
2016,New Zealand,Australia,2016/02/08,New Zealand,"Seddon Park, Hamilton"
2016,South Africa,England,2016/02/09,South Africa,"SuperSport Park, Centurion"
2016,South Africa,England,2016/02/12,South Africa,"The Wanderers Stadium, Johannesburg"
2016,South Africa,England,2016/02/14,South Africa,"Newlands, Cape Town"
2016,Australia,South Africa,2016/06/07,South Africa,"Providence Stadium, Providence"
2016,Australia,South Africa,2016/06/11,Australia,"Basseterre, Basseterre"
2016,Australia,South Africa,2016/06/19,no result,"Kensington Oval, Bridgetown"
2016,England,Sri Lanka,2016/06/21,tied,"Trent Bridge, Nottingham"
2016,England,Sri Lanka,2016/06/24,England,"Edgbaston, Birmingham"
2016,England,Sri Lanka,2016/06/26,no result,"County Ground, Bristol"
2016,England,Sri Lanka,2016/06/29,England,"The Oval, Surrey"
2016,England,Sri Lanka,2016/07/02,England,"Sophia Gardens, Cardiff"
2016,Sri Lanka,Australia,2016/08/21,Australia,"R.Premadasa Stadium, Colombo"
2016,Sri Lanka,Australia,2016/08/24,Sri Lanka,"R.Premadasa Stadium, Colombo"
2016,England,Pakistan,2016/08/24,England,"County Ground, Southampton"
2016,England,Pakistan,2016/08/27,England,"Lord's, London"
2016,Sri Lanka,Australia,2016/08/28,Australia,Dambulla
2016,England,Pakistan,2016/08/30,England,"Trent Bridge, Nottingham"
2016,Sri Lanka,Australia,2016/08/31,Australia,Dambulla
2016,England,Pakistan,2016/09/01,England,"Headingley, Leeds"
2016,Sri Lanka,Australia,2016/09/04,Australia,"Pallekele International Cricket Stadium, Pallekele"
2016,England,Pakistan,2016/09/04,Pakistan,"Sophia Gardens, Cardiff"
2016,Bangladesh,Afghanistan,2016/09/25,Bangladesh,"Mirpur Stadium, Mirpur"
2016,Bangladesh,Afghanistan,2016/09/28,Afghanistan,"Mirpur Stadium, Mirpur"
2016,South Africa,Australia,2016/09/30,South Africa,"SuperSport Park, Centurion"
2016,Bangladesh,Afghanistan,2016/10/01,Bangladesh,"Mirpur Stadium, Mirpur"
2016,South Africa,Australia,2016/10/02,South Africa,"The Wanderers Stadium, Johannesburg"
2016,South Africa,Australia,2016/10/05,South Africa,"Kingsmead, Durban"
2016,Bangladesh,England,2016/10/07,England,"Mirpur Stadium, Mirpur"
2016,South Africa,Australia,2016/10/09,South Africa,"St George's Park, Gqeberha"
2016,Bangladesh,England,2016/10/09,Bangladesh,"Mirpur Stadium, Mirpur"
2016,Bangladesh,England,2016/10/12,England,"Zahur Ahmed Chowdhury Stadium, Chattogram"
2016,South Africa,Australia,2016/10/12,South Africa,"Newlands, Cape Town"
2016,India,New Zealand,2016/10/16,India,"Himachal Pradesh Cricket Association Stadium, Dharamsala"
2016,India,New Zealand,2016/10/20,New Zealand,"Arun Jaitley Stadium, Delhi"
2016,India,New Zealand,2016/10/23,India,"Punjab Cricket Association IS Bindra Stadium, Mohali"
2016,India,New Zealand,2016/10/26,New Zealand,"JSCA International Stadium, Ranchi"
2016,India,New Zealand,2016/10/29,India,"ACA-VDCA, Visakhapatnam"
2016,Australia,New Zealand,2016/12/04,Australia,"Sydney Cricket Ground, Sydney"
2016,Australia,New Zealand,2016/12/06,Australia,"Manuka Oval, Canberra"
2016,Australia,New Zealand,2016/12/09,Australia,"Melbourne Cricket Ground, Melbourne"
2016,New Zealand,Bangladesh,2016/12/26,New Zealand,"Hagley Oval, Christchurch"
2016,New Zealand,Bangladesh,2016/12/29,New Zealand,"Saxton Oval, Nelson"
2016,New Zealand,Bangladesh,2016/12/31,New Zealand,"Saxton Oval, Nelson"
